measurement_concept_id	concept_name	concept_code	vocabulary_id	concept_class_id	person_count	measurement_count
3037410	Human papilloma virus 16+18+31+33+35+39+45+51+52+56+58+59+68 DNA [Presence] in Cervix by Probe with signal amplification	30167-1	LOINC	Lab Test	8881	17828
3022914	Cancer Ag 19-9 [Units/volume] in Serum or Plasma	24108-3	LOINC	Lab Test	5093	17788
4134573	Bispectral index	398204001	SNOMED	Staging / Scales	166	17779
3038297	Parainfluenza virus 4 RNA [Presence] in Specimen by NAA with probe detection	41010-0	LOINC	Lab Test	8172	17767
3028632	Character of Urine	19244-3	LOINC	Lab Test	6798	17747
3044331	Calcium.ionized [Moles/volume] in Arterial blood	34581-9	LOINC	Lab Test	2782	17722
3025395	Service comment 02	8262-8	LOINC	Lab Test	3291	17673
3002971	Nuclear Ab [Titer] in Serum by Immunofluorescence	5048-4	LOINC	Lab Test	11705	17670
3004248	Sex hormone binding globulin [Moles/volume] in Serum or Plasma	13967-5	LOINC	Lab Test	8285	17636
3031040	Bacteria [#/volume] in Urine by Automated count	51480-2	LOINC	Lab Test	3299	17557
3019077	Protein [Presence] in 24 hour Urine by Test strip	32209-9	LOINC	Lab Test	3758	17502
3020316	Hepatitis A virus IgM Ab [Presence] in Serum or Plasma by Immunoassay	13950-1	LOINC	Lab Test	13308	17480
4248033	Lipase measurement	72680000	SNOMED	Procedure	6458	17463
3025790	Macrocytes [Presence] in Blood by Automated count	15198-5	LOINC	Lab Test	2631	17425
3035819	Pain assessment panel	38212-7	LOINC	Clinical Observation	1965	17421
3019050	Tissue transglutaminase IgA Ab [Units/volume] in Serum	31017-7	LOINC	Lab Test	12160	17413
3013171	Leukocyte esterase [Units/volume] in Urine	27297-1	LOINC	Lab Test	3477	17359
4132152	Complete blood count	26604007	SNOMED	Procedure	711	17353
3028653	Carboxyhemoglobin/Hemoglobin.total in Arterial blood	2030-5	LOINC	Lab Test	4797	17343
4230393	Glucose measurement by monitoring device	359776002	SNOMED	Procedure	2665	17260
3000551	Thyroxine (T4) free index in Serum or Plasma by calculation	32215-6	LOINC	Lab Test	8127	17194
3006277	QRS axis	8632-2	LOINC	Clinical Observation	4929	17179
2212984	Culture, bacterial; any other source except urine, blood or stool, aerobic, with isolation and presumptive identification of isolates	87070	CPT4	CPT4	5591	17003
3025891	Pathology report final diagnosis Narrative	22637-3	LOINC	Clinical Observation	7682	16986
3033308	Hyaline casts [Presence] in Urine sediment by Light microscopy	25162-9	LOINC	Lab Test	5035	16918
3002364	Opiates [Mass/volume] in Urine	8220-6	LOINC	Lab Test	1057	16876
4306252	Transferrin saturation	165730006	SNOMED	Procedure	3916	16836
3035962	HIV 1+2 Ab [Presence] in Serum or Plasma by Immunoassay	31201-7	LOINC	Lab Test	10315	16794
3028120	Chlamydia trachomatis [Presence] in Specimen by Organism specific culture	6349-5	LOINC	Lab Test	4672	16765
3014204	Oxygen saturation in Venous cord blood	28643-5	LOINC	Lab Test	5240	16686
3041366	Crystals [Presence] in Urine by Automated	53319-0	LOINC	Lab Test	3415	16682
3002106	Lactate [Mass/volume] in Venous blood	30241-4	LOINC	Lab Test	6792	16673
3023420	DNA double strand Ab [Units/volume] in Serum	5130-0	LOINC	Lab Test	5526	16454
3043722	Hyaline casts [#/area] in Urine sediment by Automated count	33223-9	LOINC	Lab Test	7831	16437
40760528	Thyrotropin receptor Ab [Units/volume] in Serum by Immunoassay	57416-0	LOINC	Lab Test	5239	16424
4152983	Serum total protein measurement	270992008	SNOMED	Procedure	2833	16409
3039720	Glucose mean value [Moles/volume] in Blood Estimated from glycated hemoglobin	53553-4	LOINC	Lab Test	6145	16408
2213115	Infectious agent detection by nucleic acid (DNA or RNA); Chlamydia trachomatis, amplified probe technique	87491	CPT4	CPT4	4157	16379
3009417	Choriogonadotropin.beta subunit (pregnancy test) [Presence] in Urine	2112-1	LOINC	Lab Test	7323	16335
3006135	Nucleated erythrocytes [#/volume] in Blood by Manual count	772-4	LOINC	Lab Test	2840	16275
4016246	Erythrocyte sedimentation rate, automated	104155006	SNOMED	Procedure	5348	16245
40761808	Oxidants [Presence] in Urine	58714-7	LOINC	Lab Test	3241	16208
3023548	Base deficit in Arterial blood	1922-4	LOINC	Lab Test	3458	16053
3002052	WBC casts [#/area] in Urine sediment by Microscopy low power field	5820-6	LOINC	Lab Test	4967	15982
40484911	Mixed venous oxygen saturation	442734002	SNOMED	Observable Entity	893	15976
3007970	Alkaline phosphatase.bile [Enzymatic activity/volume] in Serum or Plasma	20426-3	LOINC	Lab Test	1242	15905
4012826	Nucleated red blood cell count procedure	165426009	SNOMED	Procedure	2211	15873
3018465	Oxygen saturation in Mixed venous blood	19224-5	LOINC	Clinical Observation	1345	15774
4288601	Albumin/Globulin ratio	687005	SNOMED	Procedure	3948	15765
3006588	Cancer Ag 15-3 [Units/volume] in Serum or Plasma	6875-9	LOINC	Lab Test	1743	15625
3024250	Calcium.ionized [Mass/volume] in Serum or Plasma by Ion-selective membrane electrode (ISE)	17864-0	LOINC	Lab Test	3554	15624
3048446	Mycobacterium tuberculosis tuberculin stimulated gamma interferon/Mitogen stimulated gamma interferon [Units/volume] in Control Blood	46216-8	LOINC	Lab Test	8203	15558
40481096	Screening for malignant neoplasm of prostate	444822002	SNOMED	Procedure	3331	15505
4086918	Viral screening	243791004	SNOMED	Procedure	6357	15494
3039783	Alpha-1-fetoprotein.tumor marker [Mass/volume] in Serum or Plasma	53962-7	LOINC	Lab Test	4727	15485
3006217	Methemoglobin/Hemoglobin.total in Arterial blood	2615-3	LOINC	Lab Test	3848	15445
3024950	Chlamydia trachomatis DNA [Presence] in Urine by NAA with probe detection	6357-8	LOINC	Lab Test	6804	15422
3031266	Glucose [Mass/volume] in Arterial blood	41651-1	LOINC	Lab Test	2717	15416
3009956	Propoxyphene [Presence] in Urine by Screen method	19429-0	LOINC	Lab Test	7053	15411
3035456	Hepatitis A virus Ab [Presence] in Serum by Immunoassay	13951-9	LOINC	Lab Test	11862	15410
4018315	Glucose measurement, blood, test strip	104686004	SNOMED	Procedure	2914	15401
3012526	Mean blood pressure--sitting	8456-6	LOINC	Clinical Observation	1190	15367
4298391	Arterial blood pressure	386534000	SNOMED	Observable Entity	248	15350
3005804	Leukocytes Left Shift [Presence] in Blood by Automated count	17790-7	LOINC	Lab Test	2493	15261
3019225	pH of Specimen	17433-4	LOINC	Lab Test	3846	15249
3005105	Blasts [#/volume] in Blood	30376-8	LOINC	Lab Test	2967	15213
42869451	Hemoglobin [Entitic mass] in Reticulocytes by Automated count	71694-4	LOINC	Lab Test	6492	15168
4309944	Testosterone measurement, total	85470006	SNOMED	Procedure	4403	15117
3010375	cycloSPORINE [Mass/volume] in Blood	3520-4	LOINC	Lab Test	446	15097
3017756	Protein [Units/volume] in Urine	27298-9	LOINC	Lab Test	7142	15072
3010946	Lipid 1996 panel - Serum or Plasma	24331-1	LOINC	Lab Test	1436	15053
3021717	Triiodothyronine resin uptake (T3RU) in Serum or Plasma	3050-2	LOINC	Lab Test	7325	15052
44789024	25-Hydroxy vitamin D3 measurement	193881000000100	SNOMED	Procedure	4132	15029
3001526	Acetaminophen [Presence] in Urine	3299-5	LOINC	Lab Test	6692	15003
3004381	Toxic granules [Presence] in Blood by Light microscopy	803-7	LOINC	Lab Test	5295	14992
4193718	Urine protein/creatinine ratio measurement	313500004	SNOMED	Procedure	897	14882
3003792	Aspartate aminotransferase [Enzymatic activity/volume] in Body fluid	1919-0	LOINC	Lab Test	1324	14845
4252846	Aerobic blood culture	409611004	SNOMED	Procedure	3467	14771
3040359	Human coronavirus NL63 RNA [Presence] in Specimen by NAA with probe detection	41005-0	LOINC	Lab Test	6596	14720
3001784	Prostate Specific Ag Free/Prostate specific Ag.total in Serum or Plasma	12841-3	LOINC	Lab Test	6537	14691
3051205	Crystals [#/area] in Urine sediment by Microscopy high power field	38459-4	LOINC	Lab Test	6381	14642
3012829	Service comment 03	8264-4	LOINC	Lab Test	7185	14632
3038546	Human coronavirus OC43 RNA [Presence] in Specimen by NAA with probe detection	41009-2	LOINC	Lab Test	6564	14632
706160	SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Respiratory system specimen by NAA with probe detection	94534-5	LOINC	Lab Test	6825	14631
3020076	FVC pre bronchodilation measured/predicted	19871-3	LOINC	Clinical Observation	5757	14621
3000991	Gas panel - Venous blood	24339-4	LOINC	Lab Test	670	14569
3043744	Bilirubin.conjugated+indirect [Mass/volume] in Serum or Plasma	33898-8	LOINC	Lab Test	2511	14559
3021879	Hepatitis B virus core Ab [Presence] in Serum	16933-4	LOINC	Lab Test	9975	14545
3036535	Thyroglobulin [Mass/volume] in Serum or Plasma	3013-0	LOINC	Lab Test	2801	14532
3025547	Thyroglobulin Ab [Units/volume] in Serum or Plasma	8098-6	LOINC	Lab Test	5902	14532
3016087	Cholesterol.total/Cholesterol in HDL [Molar ratio] in Serum or Plasma	32309-7	LOINC	Lab Test	3450	14525
3004788	Methanol [Presence] in Urine	5694-5	LOINC	Lab Test	7401	14512
3030367	Cyclic citrullinated peptide IgG Ab [Units/volume] in Serum or Plasma	33935-8	LOINC	Lab Test	11654	14476
3011505	FEV1/FVC	19926-5	LOINC	Clinical Observation	5614	14407
42868464	Maximum expiratory gas flow Respiratory system airway --pre bronchodilation	69975-1	LOINC	Clinical Observation	5692	14405
3043507	Leukocytes [#/area] in Urine sediment by Microscopy low power field	45383-7	LOINC	Lab Test	5838	14365
3013327	Hepatitis A virus IgM Ab [Presence] in Serum	22314-9	LOINC	Lab Test	11350	14286
3051227	Blood [Presence] in Urine by Visual	53963-5	LOINC	Lab Test	5455	14251
4024509	Urine culture	117010004	SNOMED	Procedure	2839	14250
3045342	Trichomonas vaginalis rRNA [Presence] in Specimen by NAA with probe detection	46154-1	LOINC	Lab Test	8595	14249
4108453	Train of four ratio	250831000	SNOMED	Observable Entity	532	14238
3005013	Prostate Specific Ag Free [Mass/volume] in Serum or Plasma	10886-0	LOINC	Lab Test	6574	14232
3003470	Hepatitis C virus Ab [Units/volume] in Serum by Immunoassay	5198-7	LOINC	Lab Test	9936	14229
3036887	Ammonia [Mass/volume] in Plasma	22763-7	LOINC	Lab Test	5689	14197
3052716	Fibrin D-dimer DDU [Mass/volume] in Platelet poor plasma by Immunoassay	48058-2	LOINC	Lab Test	5376	14191
3019428	Reagin Ab [Presence] in Serum by VDRL	5292-8	LOINC	Lab Test	9238	14185
42869586	Hematocrit [Pure volume fraction] of Capillary blood	71831-2	LOINC	Lab Test	5206	14173
4307029	Brain natriuretic peptide measurement	390917008	SNOMED	Procedure	4841	14122
3005322	IgE [Units/volume] in Serum or Plasma	19113-0	LOINC	Lab Test	9298	14106
3007405	General categories [Interpretation] of Cervical or vaginal smear or scraping by Cyto stain	19762-4	LOINC	Lab Test	9621	14104
4108431	Albumin/creatinine ratio measurement	250745003	SNOMED	Procedure	1160	14101
3017170	Calcium [Mass/time] in 12 hour Urine	18186-7	LOINC	Lab Test	1353	14042
3016724	Homocysteine [Moles/volume] in Serum or Plasma	13965-9	LOINC	Lab Test	9466	14042
3045874	Casts [#/area] in Urine sediment by Automated count	43755-8	LOINC	Lab Test	4116	13960
3029316	Horowitz index in Venous blood	50986-9	LOINC	Lab Test	2152	13901
3000201	Tetrahydrocannabinol [Presence] in Urine by Screen method	19415-9	LOINC	Lab Test	1761	13885
3022709	Promyelocytes [#/volume] in Blood	26523-1	LOINC	Lab Test	3093	13855
3016682	Platelets [#/volume] in Plasma by Automated count	13056-7	LOINC	Lab Test	1516	13849
3005141	Tetrahydrocannabinol [Mass/volume] in Urine	3530-3	LOINC	Lab Test	2569	13797
3009292	Casts [#/area] in Urine sediment by Microscopy high power field	9439-1	LOINC	Lab Test	3592	13797
40762794	Potassium [Mass/mass] in Tissue	59733-6	LOINC	Lab Test	1352	13758
3010189	Epithelial cells [#/area] in Urine sediment by Microscopy high power field	5787-7	LOINC	Lab Test	4123	13719
3012578	Sodium [Mass/volume] in Water	9485-4	LOINC	Lab Test	1351	13713
3035319	Basophils/100 leukocytes in Synovial fluid	17833-5	LOINC	Lab Test	1577	13704
3005029	Protein [Mass/volume] in Body fluid	2881-1	LOINC	Lab Test	4847	13652
3050658	Leukocyte clumps [#/area] in Urine sediment by Microscopy high power field	46420-6	LOINC	Lab Test	6622	13650
